id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_trainer_skills,access_trainer_skills,model_trainer_skills,base.group_user,1,1,1,1
access_trainer,access_trainer,model_trainer,base.group_user,1,1,1,1
access_member,access_member,model_member,base.group_user,1,1,1,1
access_member_workout_plan_line,access_member_workout_plan_line,model_member_workout_plan_line,base.group_user,1,1,1,1
access_member_diet_plan_line,access_member_diet_plan_line,model_member_diet_plan_line,base.group_user,1,1,1,1
access_membership,access_membership,model_membership,base.group_user,1,1,1,1
access_bodypart,access_bodypart,model_bodypart,base.group_user,1,1,1,1
access_gym_equipment,access_gym_equipment,model_gym_equipment,base.group_user,1,1,1,1
access_workout_day,access_workout_day,model_workout_day,base.group_user,1,1,1,1
access_diet_food,access_diet_food,model_diet_food,base.group_user,1,1,1,1
access_consume_at,access_consume_at,model_consume_at,base.group_user,1,1,1,1
access_exercise,access_exercise,model_exercise,base.group_user,1,1,1,1
access_workout_plan,access_workout_plan,model_workout_plan,base.group_user,1,1,1,1
access_workout_plan_line,access_workout_plan_line,model_workout_plan_line,base.group_user,1,1,1,1
access_diet_plan,access_diet_plan,model_diet_plan,base.group_user,1,1,1,1
access_diet_plan_line,access_diet_plan_line,model_diet_plan_line,base.group_user,1,1,1,1
access_assign_workout_plan,access_assign_workout_plan,model_assign_workout_plan,base.group_user,1,1,1,1
access_assign_diet_plan,access_assign_diet_plan,model_assign_diet_plan,base.group_user,1,1,1,1
access_gym_activity,access_gym_activity,model_gym_activity,base.group_user,1,1,1,1
access_special_session,access_special_session,model_special_session,base.group_user,1,1,1,1
access_cancel_resion,access_cancel_resion,model_cancel_resion,base.group_user,1,1,1,1
access_how_many_amount,access_how_many_amount,model_how_many_amount,base.group_user,1,1,1,1
access_membership_history,access_membership_history,model_membership_history,base.group_user,1,1,1,1





